<!--DUAL WIELD CORRECTIONS-->
data "DisplayName" "h0dde4b3fg70abg483egadfdg450c483e1255;1"
data "Description" "h7ad7b586gfabbg4bdag973dgdb210a8eebb2;2"
data "ExtraDescription" ""
data "ExtraDescriptionParams" ""
data "TooltipUpcastDescription" ""
data "TooltipUpcastDescriptionParams" ""
data "Trajectories" "ce94a9a7-b063-4390-bdd0-a3ad17009c7b,b4397df9-1164-47c1-9524-a4b6ddf66e13"
data "TooltipDamageList" "DealDamage(36d6,Force)"
data "RootSpellID" ""
data "PrepareSound" "Spell_Loop_Damage_Force_Artistry_Of_War"
data "PrepareLoopSound" "Spell_Loop_Damage_Force_Artistry_Of_War_Stop"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsSpell"
data "PrepareEffect" "50f3a7ac-2cea-4001-a127-1f458815d612"
data "CastEffect" "459193f7-1660-4b94-bda8-67779fc42e0c"
data "Cooldown" "OncePerShortRest"
data "AmountOfTargets" "6"

new entry "Projectile_CursedTome_CurriculumofStrategy"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_MagicMissile_6"
data "Icon" "Spell_CurriculumOfStrategy_ArtistryOfWar"
data "DisplayName" "h0dde4b3fg70abg483egadfdg450c483e1255;1"
data "Description" "h7ad7b586gfabbg4bdag973dgdb210a8eebb2;2"
data "ExtraDescription" ""
data "ExtraDescriptionParams" ""
data "TooltipUpcastDescription" ""
data "TooltipUpcastDescriptionParams" ""
data "Trajectories" "ce94a9a7-b063-4390-bdd0-a3ad17009c7b,b4397df9-1164-47c1-9524-a4b6ddf66e13"
data "TooltipDamageList" "DealDamage(36d6,Force)"
data "RootSpellID" ""
data "PrepareSound" "Spell_Loop_Damage_Force_Artistry_Of_War"
data "PrepareLoopSound" "Spell_Loop_Damage_Force_Artistry_Of_War_Stop"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IsSpell"
data "PrepareEffect" "50f3a7ac-2cea-4001-a127-1f458815d612"
data "CastEffect" "459193f7-1660-4b94-bda8-67779fc42e0c"
data "Cooldown" "OncePerShortRest"
data "AmountOfTargets" "6"

<!--RAY OF SICKNESS-->

new entry "Projectile_RayOfSickness"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Necromancy"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "IF(not SavingThrow(Ability.Constitution, SourceSpellDC(),AdvantageOnPoisoned())):ApplyStatus(POISONED,100,3);DealDamage(1d12+4,Poison,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "781dbc16-4d57-4296-95f5-d07410c8a51b"
data "Icon" "Spell_Necromancy_RayOfSickness"
data "DisplayName" "h79f35606g9058g40c3g9b28g5d6ba194f584;1"
data "Description" "h23d67c34g8b73g4e5cgad69g03014f23f6cc;5"
data "ExtraDescription" "h4b6daa11ge94dg4711g8b50geb5fc8upcast;1"
data "TooltipDamageList" "DealDamage(1d12+4,Poison)"
data "TooltipAttackSave" "RangedSpellAttack;Constitution"
data "TooltipStatusApply" "ApplyStatus(POISONED,100,3)"
data "TooltipUpcastDescription" "f59d4740-0a34-49ff-90e1-cbe0a668f370"
data "CastSound" "Spell_Cast_Damage_Poison_RayOfSickness_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;cd5e5d4a-38e1-4d4d-b346-3fbc1e4c3c90,,;141f48d9-9615-496a-8737-9240f0dba60d,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa3d12+12,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;HasSomaticComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_Internal"
data "MemoryCost" "1"
data "PrepareEffect" "61249cfa-bb68-4fd4-9517-b527fe7dbdce"
data "CastEffect" "27d54d30-6c5a-485e-bef8-b7be656ec00c"
data "DamageType" "Poison"

new entry "Projectile_RayOfSickness_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfSickness"
data "AmountOfTargets" "2"
data "TooltipDamageList" "DealDamage(2d12+8,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_RayOfSickness"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_RayOfSickness_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfSickness"
data "AmountOfTargets" "3"
data "TooltipDamageList" "DealDamage(3d12+12,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_RayOfSickness"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_RayOfSickness_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfSickness"
data "AmountOfTargets" "4"
data "TooltipDamageList" "DealDamage(4d12+16,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_RayOfSickness"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_RayOfSickness_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfSickness"
data "AmountOfTargets" "5"
data "TooltipDamageList" "DealDamage(5d12+20,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_RayOfSickness"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_RayOfSickness_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfSickness"
data "AmountOfTargets" "6"
data "TooltipDamageList" "DealDamage(6d12+24,Poison)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_RayOfSickness"
data "PowerLevel" "6"
data "Level" "6"

<!--WITCH BOLT-->

new entry "Projectile_WitchBolt"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:DealDamage(1d12+4,Lightning)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "ApplyStatus(WITCH_BOLT,100,-1);ApplyStatus(WITCH_BOLT_UI,100,-1);DealDamage(1d12+4,Lightning,Magical);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "f3e80d36-e158-4e4a-b79b-07e5d794ae32"
data "Icon" "Spell_Evocation_WitchBolt"
data "DisplayName" "h91f1efc0g2e7dg48bcgbc5agbd0bb1fa4b7c;1"
data "Description" "hf3db745ag8310g415fgaa48ga8ae689eda50;8"
data "ExtraDescription" "h2c3554d0g78d2g48d8fs5f9a656a16upcast;1"
data "DescriptionParams" "DealDamage(1d12+4,Lightning)"
data "TooltipDamageList" "DealDamage(1d12+4,Lightning)"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipStatusApply" "ApplyStatus(WITCH_BOLT,100,-1)"
data "TooltipUpcastDescription" "37fd3bb4-c113-4403-bd39-bffad918c72f"
data "PrepareSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Lightning_WitchBolt_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;cd5e5d4a-38e1-4d4d-b346-3fbc1e4c3c90,,;141f48d9-9615-496a-8737-9240f0dba60d,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa3d12+12,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_Electric"
data "RechargeValues" "3-6"
data "MemoryCost" "1"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "6f4ad0bd-c5ce-4350-9865-c0ef858fd444"
data "DamageType" "Lightning"

new entry "Projectile_WitchBolt_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_WitchBolt"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_WitchBolt"
data "PowerLevel" "2"
data "Level" "2"
data "AmountOfTargets" "2"

new entry "Projectile_WitchBolt_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_WitchBolt"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_WitchBolt"
data "PowerLevel" "3"
data "Level" "3"
data "AmountOfTargets" "3"

new entry "Projectile_WitchBolt_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_WitchBolt"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_WitchBolt"
data "PowerLevel" "4"
data "Level" "4"
data "AmountOfTargets" "4"

new entry "Projectile_WitchBolt_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_WitchBolt"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_WitchBolt"
data "PowerLevel" "5"
data "Level" "5"
data "AmountOfTargets" "5"

new entry "Projectile_WitchBolt_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_WitchBolt"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_WitchBolt"
data "PowerLevel" "6"
data "Level" "6"
data "AmountOfTargets" "6"

new entry "Shout_WitchBolt_Activate"
type "SpellData"
data "SpellType" "Shout"
data "SpellProperties" "DealDamage((1d12+4)*WITCH_BOLT_OWNER.Duration,Lightning,Magical);RemoveStatus(WITCH_BOLT);RemoveStatus(SELF,WITCH_BOLT_OWNER)"
data "AreaRadius" "45"
data "TargetConditions" "HasStatus('WITCH_BOLT',context.Target,context.Source) and not Self()"
data "Icon" "Spell_Evocation_ActivateWitchBolt"
data "DisplayName" "he960001fg98a7g49b7ga62ag6ab413c554fe;1"
data "Description" "h6b4df664g714dg472dgaedbgc3808dc05723;3"
data "DescriptionParams" "DealDamage(1d12+4,Lightning)"
data "TooltipDamageList" "DealDamage(1d12+4,Lightning)"
data "PrepareSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Lightning_ActivateWitchBolt_L1to3"
data "TargetSound" "Spell_Impact_Damage_Lightning_ActivateWitchBolt_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;7abe77ed-9c77-4eac-872c-5b8caed070b6,,;cb171bda-f065-4520-b470-e447f678ba1f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasHighGroundRangeExtension;IsHarmful;RangeIgnoreVerticalThreshold;Temporary;IsSpell;IgnoreVisionBlock"
data "HitAnimationType" "MagicalDamage_Electric"
data "MemoryCost" "1"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "d3a05455-419f-4699-82c9-2320edc5b5fc"
data "TargetEffect" "371c77a2-456d-45c2-8504-864a3e10a364"
data "SpellEffect" "ef3b238c-12f6-47fb-a08a-af42b063aa96"
data "DamageType" "Lightning"
data "FollowUpOriginalSpell" "Projectile_WitchBolt"

<!---------------------------------------------------------------------------------------------------LEVEL 2 SPELLS--------------------------------------------------------------------------------------------------->

<!--MELFS ACID ARROW-->

new entry "Projectile_AcidArrow"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:CreateSurface(3,0,Acid)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "ApplyStatus(ACID_ARROW,100,3);DealDamage(1d12,Acid,Magical)"
data "SpellFail" "DealDamage((1d12)/2,Acid,Magical)"
data "TargetConditions" "not Self() and not Dead() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "ProjectileCount" "1"
data "Trajectories" "45e6cc9f-7ec9-4e1b-aa2f-95568173ed40"
data "Icon" "Spell_Evocation_MelfsAcidArrow"
data "DisplayName" "hfecec3aeg47d3g44a1gad74g11ec758f2313;1"
data "Description" "h47624041ge398g4104g8da8ga03b9cc2f030;5"
data "DescriptionParams" "DealDamage(1d12,Acid);DealDamage(1d12,Acid);Distance(3)"
data "ExtraDescription" "h2c3554d0g78d2g484f5d4odi016a5dupcast;1"
data "ExtraDescriptionParams" "DealDamage(1d12,Acid);DealDamage(1d12,Acid)"
data "TooltipDamageList" "DealDamage(1d12,Acid);DealDamage(1d12,Acid,,,,1575c661-c7a1-44c7-b07d-d47b57164841)"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipStatusApply" "ApplyStatus(ACID_ARROW,100,3)"
data "TooltipUpcastDescription" "e434f3c6-bd39-40b4-a795-77e24ee95ec4"
data "TooltipUpcastDescriptionParams" "DealDamage(1d12,Acid);DealDamage(1d12,Acid)"
data "PrepareSound" "Spell_Prepare_Damage_Acid_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Acid_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Acid_MelfsAcidArrow_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasVerbalComponent;HasSomaticComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "41193b01-e0c2-4945-ba40-7c3464b71bc0"
data "CastEffect" "53ceb907-6389-4e52-a459-7536665f7e2b"
data "DamageType" "Acid"
data "TooltipOnSave" "961753f4-c345-4bc4-b408-1d5b87a5ab0c"

new entry "Projectile_AcidArrow_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_AcidArrow"
data "SpellSuccess" "ApplyStatus(ACID_ARROW_2,100,3);DealDamage(2d12,Acid,Magical)"
data "SpellFail" "DealDamage((2d12)/2,Acid,Magical)"
data "Description" "h9a252abfg8f5ag48c0ga4bagfb2cbc9ea41e;1"
data "DescriptionParams" "DealDamage(2d12,Acid);DealDamage(2d12,Acid);Distance(3)"
data "TooltipDamageList" "DealDamage(2d12,Acid);DealDamage(2d12,Acid,,,,1575c661-c7a1-44c7-b07d-d47b57164841)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_AcidArrow"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_AcidArrow_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_AcidArrow"
data "SpellSuccess" "ApplyStatus(ACID_ARROW_3,100,3);DealDamage(3d12+12,Acid,Magical)"
data "SpellFail" "DealDamage((3d12+12)/2,Acid,Magical)"
data "Description" "h9a252abfg8f5ag48c0ga4bagfb2cbc9ea41e;1"
data "DescriptionParams" "DealDamage(3d12+12,Acid);DealDamage(3d12+12,Acid);Distance(3)"
data "TooltipDamageList" "DealDamage(3d12+12,Acid);DealDamage(3d12+12,Acid,,,,1575c661-c7a1-44c7-b07d-d47b57164841)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_AcidArrow"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_AcidArrow_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_AcidArrow"
data "SpellSuccess" "ApplyStatus(ACID_ARROW_4,100,3);DealDamage(4d12,Acid,Magical)"
data "SpellFail" "DealDamage((4d12)/2,Acid,Magical)"
data "DescriptionParams" "DealDamage(4d12,Acid);DealDamage(4d12,Acid);Distance(3)"
data "TooltipDamageList" "DealDamage(4d12,Acid);DealDamage(4d12,Acid,,,,1575c661-c7a1-44c7-b07d-d47b57164841)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_AcidArrow"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_AcidArrow_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_AcidArrow"
data "SpellSuccess" "ApplyStatus(ACID_ARROW_5,100,3);DealDamage(5d12,Acid,Magical)"
data "SpellFail" "DealDamage((5d12)/2,Acid,Magical)"
data "DescriptionParams" "DealDamage(5d12,Acid);DealDamage(5d12,Acid);Distance(3)"
data "TooltipDamageList" "DealDamage(5d12,Acid);DealDamage(5d12,Acid,,,,1575c661-c7a1-44c7-b07d-d47b57164841)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_AcidArrow"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_AcidArrow_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_AcidArrow"
data "SpellSuccess" "ApplyStatus(ACID_ARROW_6,100,3);DealDamage(6d12,Acid,Magical)"
data "SpellFail" "DealDamage((6d12)/2,Acid,Magical)"
data "DescriptionParams" "DealDamage(6d12,Acid);DealDamage(6d12,Acid);Distance(3)"
data "TooltipDamageList" "DealDamage(6d12,Acid);DealDamage(6d12,Acid,,,,1575c661-c7a1-44c7-b07d-d47b57164841)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_AcidArrow"
data "PowerLevel" "6"
data "Level" "6"

<!--RAY OF ENFEEBLEMENT-->

new entry "Projectile_RayOfEnfeeblement"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Necromancy"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellProperties" "IF(not Player(context.Source)):ApplyStatus(SELF,CC_BLOCKER,100,3);AI_ONLY:ApplyStatus(SELF,AI_HELPER_BUFF,100,0)"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "ApplyStatus(RAY_OF_ENFEEBLEMENT,100,3)"
data "TargetConditions" "Character() and not Self()"
data "ProjectileCount" "1"
data "Trajectories" "ada4b2b0-5e65-4257-9fea-b7376bd92d5f"
data "Icon" "Spell_Necromancy_RayOfInfeeblement"
data "DisplayName" "h9ca97c4eg1ef8g4ce3g8372g7abd39a1d076;1"
data "Description" "h362d2bf7gdc21g4644gbb89g82f90f3e4364;4"
data "ExtraDescription" "hf155fe40gd202g45deg9ab9g2fcd4aupcast;1"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipStatusApply" "ApplyStatus(RAY_OF_ENFEEBLEMENT,100,3)"
data "TooltipUpcastDescription" "04cc3403-f67a-4747-b49e-a1802cc7a6ad"
data "PrepareSound" "Spell_Prepare_Arcane_Debuff"
data "PrepareLoopSound" "Spell_Loop_Arcane_Debuff"
data "CastSound" "Spell_Cast_Debuff_RayOfEnfeeblement_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "9313094a-bae2-454f-9701-f920d0e8e98d,,;,,;cd5e5d4a-38e1-4d4d-b346-3fbc1e4c3c90,,;141f48d9-9615-496a-8737-9240f0dba60d,,;808fdfab-2e6c-472e-b3c4-19ce4a719d9d,,;,,;ea745d30-eb87-447f-b190-c81298e27d9c,,;,,;,,"
data "VerbalIntent" "Debuff"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;IgnorePreviouslyPickedEntities"
data "MemoryCost" "1"
data "PrepareEffect" "556fd141-698d-4c08-9322-ad155821260a"
data "CastEffect" "ccc5dbad-ad6d-4439-821a-844d4c9df9b9"
data "RequirementConditions" "not HasStatus('CC_BLOCKER')"

new entry "Projectile_RayOfEnfeeblement_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfEnfeeblement"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_RayOfEnfeeblement"
data "PowerLevel" "2"
data "Level" "2"
data "AmountOfTargets" "2"
data "CombatAIOverrideSpell" "Projectile_RayOfEnfeeblement_2_AI"

new entry "Projectile_RayOfEnfeeblement_2_AI"
type "SpellData"
data "SpellType" "Target"
using "Projectile_RayOfEnfeeblement_2"
data "AreaRadius" "18"
data "TargetConditions" "Enemy() and not Self() and HasWeaponInMainHand() and not HasStatus('SG_Invisible')"
data "AmountOfTargets" ""
data "MaximumTargets" "2"
data "RootSpellID" ""
data "CombatAIOverrideSpell" ""

new entry "Projectile_RayOfEnfeeblement_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfEnfeeblement"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_RayOfEnfeeblement"
data "PowerLevel" "3"
data "Level" "3"
data "AmountOfTargets" "3"
data "CombatAIOverrideSpell" "Projectile_RayOfEnfeeblement_3_AI"

new entry "Projectile_RayOfEnfeeblement_3_AI"
type "SpellData"
data "SpellType" "Target"
using "Projectile_RayOfEnfeeblement_3"
data "AreaRadius" "18"
data "TargetConditions" "Character() and not Self() and HasWeaponInMainHand() and not HasStatus('SG_Invisible')"
data "AmountOfTargets" ""
data "MaximumTargets" "3"
data "RootSpellID" ""
data "CombatAIOverrideSpell" ""

new entry "Projectile_RayOfEnfeeblement_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfEnfeeblement"
data "PrepareSound" "Spell_Prepare_Debuff_Gen_L1to3_01"
data "PrepareLoopSound" "Spell_Prepare_Debuff_Gen_L1to3_01_Loop"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_RayOfEnfeeblement"
data "PowerLevel" "4"
data "Level" "4"
data "AmountOfTargets" "4"
data "CombatAIOverrideSpell" "Projectile_RayOfEnfeeblement_4_AI"

new entry "Projectile_RayOfEnfeeblement_4_AI"
type "SpellData"
data "SpellType" "Target"
using "Projectile_RayOfEnfeeblement_4"
data "AreaRadius" "18"
data "TargetConditions" "Character() and not Self() and HasWeaponInMainHand() and not HasStatus('SG_Invisible')"
data "AmountOfTargets" ""
data "MaximumTargets" "4"
data "RootSpellID" ""
data "CombatAIOverrideSpell" ""

new entry "Projectile_RayOfEnfeeblement_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfEnfeeblement"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_RayOfEnfeeblement"
data "PowerLevel" "5"
data "Level" "5"
data "AmountOfTargets" "5"
data "CombatAIOverrideSpell" "Projectile_RayOfEnfeeblement_5_AI"

new entry "Projectile_RayOfEnfeeblement_5_AI"
type "SpellData"
data "SpellType" "Target"
using "Projectile_RayOfEnfeeblement_5"
data "AreaRadius" "18"
data "TargetConditions" "Character() and not Self() and HasWeaponInMainHand() and not HasStatus('SG_Invisible')"
data "AmountOfTargets" ""
data "MaximumTargets" "5"
data "RootSpellID" ""
data "CombatAIOverrideSpell" ""

new entry "Projectile_RayOfEnfeeblement_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_RayOfEnfeeblement"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_RayOfEnfeeblement"
data "PowerLevel" "6"
data "Level" "6"
data "AmountOfTargets" "6"
data "CombatAIOverrideSpell" "Projectile_RayOfEnfeeblement_6_AI"

new entry "Projectile_RayOfEnfeeblement_6_AI"
type "SpellData"
data "SpellType" "Target"
using "Projectile_RayOfEnfeeblement_6"
data "AreaRadius" "18"
data "TargetConditions" "Character() and not Self() and HasWeaponInMainHand() and not HasStatus('SG_Invisible')"
data "AmountOfTargets" ""
data "MaximumTargets" "6"
data "RootSpellID" ""
data "CombatAIOverrideSpell" ""

<!--SCORCHING RAY-->

new entry "Projectile_ScorchingRay"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "AmountOfTargets" "1"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "DealDamage(1d12+4,Fire,Magical);ApplyStatus(SELF,MAG_FIRE_HEAT,100,3);ApplyStatus(SELF,MAG_FIRE_HEAT_DURATION_TECHNICAL,100,1);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "CastTargetHitDelay" "100"
data "Trajectories" "76dc68a0-5bc5-4ffc-be02-547f690af36b"
data "Icon" "Spell_Evocation_ScorchingRay"
data "DisplayName" "h0b8ccf68g4ea7g4d92g9c77g6ab716600ab0;1"
data "Description" "h8683be5fg3434g4e62g8027g3275339e7734;4"
data "DescriptionParams" "DealDamage(1d12+4,Fire)"
data "ExtraDescription" "h4b6daa11ge94dg4711g8b50geb5fc8upcast;1"
data "TooltipDamageList" "DealDamage(1d12+4,Fire)"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipUpcastDescription" "f59d4740-0a34-49ff-90e1-cbe0a668f370"
data "PrepareSound" "Spell_Prepare_Damage_Fire_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Fire_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Fire_ScorchingRay_L0"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;cd5e5d4a-38e1-4d4d-b346-3fbc1e4c3c90,,;141f48d9-9615-496a-8737-9240f0dba60d,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
